2022-11-02 14:43:42,485 INFO {
    "train_filename": "/scratch/bacchus/xilin/data/VoiceBankDemand/train_wlen64_hop25_fs16k_trim.npz",
    "trans_dim": 256,
    "vae_dense_x_z": "128",
    "val_dir": "/scratch/bacchus/xilin/data/VoiceBankDemand/clean_valset_2spk_wav_16k",
    "val_filename": "/scratch/bacchus/xilin/data/VoiceBankDemand/val_wlen64_hop25_fs16k_trim.npz",
    "w_dim": 32,
    "warmup_iter": 5000,
    "weight_decay": 1e-05,
    "wlen_sec": 0.064,
    "x_dim": 513,
    "z_dim": 16,
    "zp_percent": 0
}
2022-11-02 14:44:15,968 INFO Loading dataset: voicebank
2022-11-02 14:44:15,969 INFO Train: 10802 audio sequences
2022-11-02 14:44:15,970 INFO Val: 770 audio sequences
2022-11-02 14:44:15,976 INFO Loading network...
2022-11-02 14:44:15,977 INFO Total params: 0.58M
2022-11-02 14:45:51,412 INFO Warmup iter 500 : Re. 4387.12 	 kld 74.091 	
2022-11-02 14:47:23,615 INFO Warmup iter 1000 : Re. 2493.24 	 kld 166.586 	
2022-11-02 14:48:55,575 INFO Warmup iter 1500 : Re. 1306.81 	 kld 106.750 	
2022-11-02 14:50:27,333 INFO Warmup iter 2000 : Re. 964.22 	 kld 135.409 	
2022-11-02 14:51:58,868 INFO Warmup iter 2500 : Re. 851.39 	 kld 135.941 	
2022-11-02 14:53:30,937 INFO Warmup iter 3000 : Re. 778.81 	 kld 128.845 	
2022-11-02 14:55:06,258 INFO Warmup iter 3500 : Re. 735.40 	 kld 122.278 	
2022-11-02 14:56:37,606 INFO Warmup iter 4000 : Re. 701.18 	 kld 114.120 	
2022-11-02 14:58:08,293 INFO Warmup iter 4500 : Re. 669.55 	 kld 109.903 	
2022-11-02 14:59:39,646 INFO Warmup iter 5000 : Re. 647.18 	 kld 104.011 	
2022-11-02 14:59:53,612 INFO Evaluation 5000 : SI-SDR ar. 4.16201 (best. 4.16201 @ iter5000) 
2022-11-02 14:59:53,613 INFO 	-->Loss improved!!! Save best!!!
2022-11-02 15:01:25,828 INFO Training iter 5500 : Re. 625.28 	 kld 99.625 	
2022-11-02 15:02:57,605 INFO Training iter 6000 : Re. 603.52 	 kld 97.307 	
2022-11-02 15:04:30,074 INFO Training iter 6500 : Re. 584.92 	 kld 95.584 	
2022-11-02 15:06:01,994 INFO Training iter 7000 : Re. 570.16 	 kld 94.434 	
2022-11-02 15:07:34,124 INFO Training iter 7500 : Re. 555.07 	 kld 93.527 	
2022-11-02 15:09:06,127 INFO Training iter 8000 : Re. 542.89 	 kld 92.341 	
2022-11-02 15:10:38,037 INFO Training iter 8500 : Re. 538.08 	 kld 91.758 	
2022-11-02 15:12:09,600 INFO Training iter 9000 : Re. 528.46 	 kld 90.548 	
2022-11-02 15:13:41,316 INFO Training iter 9500 : Re. 524.76 	 kld 89.949 	
2022-11-02 15:15:13,525 INFO Training iter 10000 : Re. 515.25 	 kld 89.329 	
2022-11-02 15:15:24,965 INFO Evaluation 10000 : SI-SDR ar. 7.33219 (best. 7.33219 @ iter10000) 
2022-11-02 15:15:24,966 INFO 	-->Loss improved!!! Save best!!!
2022-11-02 15:16:57,025 INFO Training iter 10500 : Re. 507.45 	 kld 88.381 	
2022-11-02 15:18:29,379 INFO Training iter 11000 : Re. 505.61 	 kld 88.091 	
2022-11-02 15:20:01,989 INFO Training iter 11500 : Re. 496.42 	 kld 87.330 	
2022-11-02 15:21:33,693 INFO Training iter 12000 : Re. 491.48 	 kld 86.961 	
2022-11-02 15:23:06,141 INFO Training iter 12500 : Re. 485.89 	 kld 86.639 	
2022-11-02 15:24:38,820 INFO Training iter 13000 : Re. 482.27 	 kld 86.272 	
2022-11-02 15:26:11,001 INFO Training iter 13500 : Re. 479.87 	 kld 86.106 	
2022-11-02 15:27:43,473 INFO Training iter 14000 : Re. 475.55 	 kld 85.762 	
2022-11-02 15:29:15,387 INFO Training iter 14500 : Re. 471.68 	 kld 85.525 	
2022-11-02 15:30:48,481 INFO Training iter 15000 : Re. 470.31 	 kld 85.237 	
2022-11-02 15:31:00,224 INFO Evaluation 15000 : SI-SDR ar. 8.65865 (best. 8.65865 @ iter15000) 
2022-11-02 15:31:00,224 INFO 	-->Loss improved!!! Save best!!!
2022-11-02 15:32:32,860 INFO Training iter 15500 : Re. 466.01 	 kld 85.059 	
2022-11-02 15:34:05,301 INFO Training iter 16000 : Re. 461.94 	 kld 84.895 	
2022-11-02 15:35:37,142 INFO Training iter 16500 : Re. 461.12 	 kld 84.799 	
2022-11-02 15:37:09,534 INFO Training iter 17000 : Re. 458.41 	 kld 84.732 	
2022-11-02 15:38:41,634 INFO Training iter 17500 : Re. 454.77 	 kld 84.483 	
2022-11-02 15:40:13,009 INFO Training iter 18000 : Re. 453.30 	 kld 84.548 	
2022-11-02 15:41:45,123 INFO Training iter 18500 : Re. 455.94 	 kld 84.376 	
2022-11-02 15:43:16,492 INFO Training iter 19000 : Re. 450.15 	 kld 84.165 	
2022-11-02 15:44:48,961 INFO Training iter 19500 : Re. 448.04 	 kld 84.219 	
2022-11-02 15:46:21,458 INFO Training iter 20000 : Re. 446.74 	 kld 84.114 	
2022-11-02 15:46:33,103 INFO Evaluation 20000 : SI-SDR ar. 9.30124 (best. 9.30124 @ iter20000) 
2022-11-02 15:46:33,104 INFO 	-->Loss improved!!! Save best!!!
2022-11-02 15:48:05,996 INFO Training iter 20500 : Re. 448.03 	 kld 84.265 	
2022-11-02 15:49:38,171 INFO Training iter 21000 : Re. 443.40 	 kld 84.036 	
2022-11-02 15:51:10,435 INFO Training iter 21500 : Re. 441.60 	 kld 83.999 	
2022-11-02 15:52:41,111 INFO Training iter 22000 : Re. 440.98 	 kld 84.125 	
2022-11-02 15:54:14,109 INFO Training iter 22500 : Re. 439.43 	 kld 84.085 	
2022-11-02 15:55:45,855 INFO Training iter 23000 : Re. 438.02 	 kld 83.844 	
2022-11-02 15:57:18,222 INFO Training iter 23500 : Re. 436.59 	 kld 83.940 	
2022-11-02 15:58:50,273 INFO Training iter 24000 : Re. 436.39 	 kld 83.837 	
2022-11-02 16:00:22,273 INFO Training iter 24500 : Re. 434.96 	 kld 83.741 	
2022-11-02 16:01:54,562 INFO Training iter 25000 : Re. 432.91 	 kld 83.859 	
2022-11-02 16:02:05,986 INFO Evaluation 25000 : SI-SDR ar. 9.51935 (best. 9.51935 @ iter25000) 
2022-11-02 16:02:05,987 INFO 	-->Loss improved!!! Save best!!!
2022-11-02 16:03:38,215 INFO Training iter 25500 : Re. 434.18 	 kld 83.790 	
2022-11-02 16:05:10,607 INFO Training iter 26000 : Re. 429.87 	 kld 83.595 	
2022-11-02 16:06:42,440 INFO Training iter 26500 : Re. 428.21 	 kld 83.746 	
2022-11-02 16:08:14,274 INFO Training iter 27000 : Re. 427.40 	 kld 83.750 	
2022-11-02 16:09:46,433 INFO Training iter 27500 : Re. 426.24 	 kld 83.735 	
2022-11-02 16:11:18,414 INFO Training iter 28000 : Re. 426.38 	 kld 83.842 	
2022-11-02 16:12:51,127 INFO Training iter 28500 : Re. 426.28 	 kld 83.720 	
2022-11-02 16:14:23,229 INFO Training iter 29000 : Re. 424.74 	 kld 83.676 	
2022-11-02 16:15:55,389 INFO Training iter 29500 : Re. 423.61 	 kld 83.629 	
2022-11-02 16:17:27,856 INFO Training iter 30000 : Re. 422.73 	 kld 83.692 	
2022-11-02 16:17:39,305 INFO Evaluation 30000 : SI-SDR ar. 9.75135 (best. 9.75135 @ iter30000) 
2022-11-02 16:17:39,306 INFO 	-->Loss improved!!! Save best!!!
2022-11-02 16:19:10,753 INFO Training iter 30500 : Re. 423.64 	 kld 83.583 	
2022-11-02 16:20:42,886 INFO Training iter 31000 : Re. 421.59 	 kld 83.688 	
2022-11-02 16:22:15,759 INFO Training iter 31500 : Re. 420.20 	 kld 83.756 	
2022-11-02 16:23:48,060 INFO Training iter 32000 : Re. 418.96 	 kld 83.677 	
2022-11-02 16:25:19,159 INFO Training iter 32500 : Re. 418.45 	 kld 83.695 	
2022-11-02 16:26:51,293 INFO Training iter 33000 : Re. 418.34 	 kld 83.652 	
2022-11-02 16:28:23,074 INFO Training iter 33500 : Re. 417.40 	 kld 83.636 	
2022-11-02 16:29:55,781 INFO Training iter 34000 : Re. 417.09 	 kld 83.622 	
2022-11-02 16:31:28,126 INFO Training iter 34500 : Re. 416.03 	 kld 83.705 	
2022-11-02 16:32:59,477 INFO Training iter 35000 : Re. 414.85 	 kld 83.709 	
2022-11-02 16:33:10,972 INFO Evaluation 35000 : SI-SDR ar. 7.98835 (best. 9.75135 @ iter30000) 
2022-11-02 16:34:42,593 INFO Training iter 35500 : Re. 415.61 	 kld 83.741 	
2022-11-02 16:36:14,383 INFO Training iter 36000 : Re. 414.70 	 kld 83.704 	
2022-11-02 16:37:46,641 INFO Training iter 36500 : Re. 413.90 	 kld 83.677 	
2022-11-02 16:39:19,456 INFO Training iter 37000 : Re. 534.04 	 kld 105.241 	
2022-11-02 16:40:52,320 INFO Training iter 37500 : Re. 481.49 	 kld 102.515 	
2022-11-02 16:42:24,749 INFO Training iter 38000 : Re. 453.67 	 kld 96.239 	
2022-11-02 16:43:57,087 INFO Training iter 38500 : Re. 443.26 	 kld 92.665 	
2022-11-02 16:45:27,850 INFO Training iter 39000 : Re. 434.21 	 kld 90.170 	
2022-11-02 16:47:00,408 INFO Training iter 39500 : Re. 429.32 	 kld 88.470 	
2022-11-02 16:48:32,621 INFO Training iter 40000 : Re. 425.14 	 kld 87.221 	
2022-11-02 16:48:44,037 INFO Evaluation 40000 : SI-SDR ar. 9.34819 (best. 9.75135 @ iter30000) 
2022-11-02 16:50:16,452 INFO Training iter 40500 : Re. 422.23 	 kld 86.371 	
2022-11-02 16:51:48,821 INFO Training iter 41000 : Re. 420.06 	 kld 85.868 	
2022-11-02 16:53:21,549 INFO Training iter 41500 : Re. 418.82 	 kld 85.396 	
2022-11-02 16:54:53,656 INFO Training iter 42000 : Re. 417.63 	 kld 85.086 	
2022-11-02 16:56:26,463 INFO Training iter 42500 : Re. 416.52 	 kld 84.772 	
2022-11-02 16:57:57,947 INFO Training iter 43000 : Re. 413.66 	 kld 84.684 	
2022-11-02 16:59:29,468 INFO Training iter 43500 : Re. 412.43 	 kld 84.537 	
2022-11-02 17:01:02,155 INFO Training iter 44000 : Re. 412.19 	 kld 84.499 	
2022-11-02 17:02:34,354 INFO Training iter 44500 : Re. 411.96 	 kld 84.292 	
2022-11-02 17:04:07,206 INFO Training iter 45000 : Re. 411.60 	 kld 84.368 	
2022-11-02 17:04:18,800 INFO Evaluation 45000 : SI-SDR ar. 9.63664 (best. 9.75135 @ iter30000) 
2022-11-02 17:05:51,142 INFO Training iter 45500 : Re. 410.33 	 kld 84.349 	
2022-11-02 17:07:23,512 INFO Training iter 46000 : Re. 408.28 	 kld 84.289 	
2022-11-02 17:08:55,908 INFO Training iter 46500 : Re. 407.28 	 kld 84.300 	
2022-11-02 17:10:28,337 INFO Training iter 47000 : Re. 407.81 	 kld 84.238 	
2022-11-02 17:11:59,836 INFO Training iter 47500 : Re. 409.52 	 kld 84.297 	
2022-11-02 17:13:32,258 INFO Training iter 48000 : Re. 405.35 	 kld 84.155 	
2022-11-02 17:15:04,412 INFO Training iter 48500 : Re. 404.80 	 kld 84.209 	
2022-11-02 17:16:36,640 INFO Training iter 49000 : Re. 404.77 	 kld 84.218 	
2022-11-02 17:18:07,924 INFO Training iter 49500 : Re. 409.50 	 kld 84.245 	
2022-11-02 17:19:40,232 INFO Training iter 50000 : Re. 403.42 	 kld 84.069 	
2022-11-02 17:19:51,897 INFO Evaluation 50000 : SI-SDR ar. 9.85457 (best. 9.85457 @ iter50000) 
2022-11-02 17:19:51,898 INFO 	-->Loss improved!!! Save best!!!
2022-11-02 17:21:24,099 INFO Training iter 50500 : Re. 402.71 	 kld 84.170 	
2022-11-02 17:22:56,097 INFO Training iter 51000 : Re. 402.28 	 kld 84.102 	
2022-11-02 17:24:28,340 INFO Training iter 51500 : Re. 401.64 	 kld 84.024 	
2022-11-02 17:25:59,910 INFO Training iter 52000 : Re. 400.36 	 kld 84.237 	
2022-11-02 17:27:31,266 INFO Training iter 52500 : Re. 400.19 	 kld 84.225 	
2022-11-02 17:29:03,141 INFO Training iter 53000 : Re. 400.20 	 kld 84.240 	
2022-11-02 17:30:35,720 INFO Training iter 53500 : Re. 399.21 	 kld 84.181 	
2022-11-02 17:32:07,609 INFO Training iter 54000 : Re. 399.37 	 kld 84.195 	
2022-11-02 17:33:39,662 INFO Training iter 54500 : Re. 397.89 	 kld 84.180 	
2022-11-02 17:35:11,844 INFO Training iter 55000 : Re. 397.68 	 kld 84.244 	
2022-11-02 17:35:23,387 INFO Evaluation 55000 : SI-SDR ar. 9.76445 (best. 9.85457 @ iter50000) 
2022-11-02 17:36:55,641 INFO Training iter 55500 : Re. 399.45 	 kld 84.215 	
2022-11-02 17:38:26,821 INFO Training iter 56000 : Re. 397.37 	 kld 84.208 	
2022-11-02 17:39:59,352 INFO Training iter 56500 : Re. 396.83 	 kld 84.241 	
2022-11-02 17:41:31,815 INFO Training iter 57000 : Re. 397.15 	 kld 84.198 	
2022-11-02 17:43:03,929 INFO Training iter 57500 : Re. 396.10 	 kld 84.319 	
2022-11-02 17:44:36,353 INFO Training iter 58000 : Re. 395.62 	 kld 84.220 	
2022-11-02 17:46:08,560 INFO Training iter 58500 : Re. 395.98 	 kld 84.338 	
2022-11-02 17:47:41,057 INFO Training iter 59000 : Re. 394.51 	 kld 84.362 	
2022-11-02 17:49:13,122 INFO Training iter 59500 : Re. 394.15 	 kld 84.295 	
2022-11-02 17:50:45,261 INFO Training iter 60000 : Re. 394.27 	 kld 84.433 	
2022-11-02 17:50:56,987 INFO Evaluation 60000 : SI-SDR ar. 5.57901 (best. 9.85457 @ iter50000) 
2022-11-02 17:52:28,352 INFO Training iter 60500 : Re. 397.55 	 kld 84.419 	
2022-11-02 17:54:00,150 INFO Training iter 61000 : Re. 394.12 	 kld 84.316 	
2022-11-02 17:55:32,233 INFO Training iter 61500 : Re. 394.03 	 kld 84.315 	
2022-11-02 17:57:04,583 INFO Training iter 62000 : Re. 392.01 	 kld 84.274 	
2022-11-02 17:58:36,713 INFO Training iter 62500 : Re. 393.24 	 kld 84.272 	
2022-11-02 18:00:08,898 INFO Training iter 63000 : Re. 393.55 	 kld 84.242 	
2022-11-02 18:01:41,182 INFO Training iter 63500 : Re. 392.20 	 kld 84.277 	
2022-11-02 18:03:12,952 INFO Training iter 64000 : Re. 391.81 	 kld 84.300 	
2022-11-02 18:04:43,581 INFO Training iter 64500 : Re. 391.20 	 kld 84.298 	
2022-11-02 18:06:16,723 INFO Training iter 65000 : Re. 391.06 	 kld 84.342 	
2022-11-02 18:06:28,269 INFO Evaluation 65000 : SI-SDR ar. 9.67967 (best. 9.85457 @ iter50000) 
2022-11-02 18:08:00,186 INFO Training iter 65500 : Re. 390.05 	 kld 84.277 	
2022-11-02 18:09:32,846 INFO Training iter 66000 : Re. 390.87 	 kld 84.264 	
2022-11-02 18:11:04,582 INFO Training iter 66500 : Re. 389.26 	 kld 84.369 	
2022-11-02 18:12:36,377 INFO Training iter 67000 : Re. 389.31 	 kld 84.316 	
2022-11-02 18:14:08,706 INFO Training iter 67500 : Re. 388.65 	 kld 84.321 	
2022-11-02 18:15:40,810 INFO Training iter 68000 : Re. 388.32 	 kld 84.345 	
2022-11-02 18:17:13,232 INFO Training iter 68500 : Re. 388.36 	 kld 84.379 	
2022-11-02 18:18:44,732 INFO Training iter 69000 : Re. 388.28 	 kld 84.338 	
2022-11-02 18:20:17,720 INFO Training iter 69500 : Re. 387.18 	 kld 84.350 	
2022-11-02 18:21:50,584 INFO Training iter 70000 : Re. 387.47 	 kld 84.369 	
2022-11-02 18:22:02,051 INFO Evaluation 70000 : SI-SDR ar. 9.64266 (best. 9.85457 @ iter50000) 
2022-11-02 18:23:35,099 INFO Training iter 70500 : Re. 387.54 	 kld 84.447 	
2022-11-02 18:25:07,487 INFO Training iter 71000 : Re. 386.60 	 kld 84.450 	
2022-11-02 18:26:39,651 INFO Training iter 71500 : Re. 386.60 	 kld 84.451 	
2022-11-02 18:28:11,686 INFO Training iter 72000 : Re. 386.21 	 kld 84.413 	
2022-11-02 18:29:44,155 INFO Training iter 72500 : Re. 385.52 	 kld 84.514 	
2022-11-02 18:31:15,895 INFO Training iter 73000 : Re. 385.80 	 kld 84.479 	
2022-11-02 18:32:48,690 INFO Training iter 73500 : Re. 385.20 	 kld 84.516 	
2022-11-02 18:34:20,737 INFO Training iter 74000 : Re. 385.88 	 kld 84.400 	
2022-11-02 18:35:53,145 INFO Training iter 74500 : Re. 385.05 	 kld 84.511 	
2022-11-02 18:37:25,276 INFO Training iter 75000 : Re. 384.33 	 kld 84.439 	
2022-11-02 18:37:36,857 INFO Evaluation 75000 : SI-SDR ar. 10.06515 (best. 10.06515 @ iter75000) 
2022-11-02 18:37:36,858 INFO 	-->Loss improved!!! Save best!!!
2022-11-02 18:39:10,334 INFO Training iter 75500 : Re. 384.19 	 kld 84.429 	
2022-11-02 18:40:43,411 INFO Training iter 76000 : Re. 384.76 	 kld 84.477 	
2022-11-02 18:42:16,182 INFO Training iter 76500 : Re. 384.06 	 kld 84.427 	
2022-11-02 18:43:48,174 INFO Training iter 77000 : Re. 383.81 	 kld 84.485 	
2022-11-02 18:45:20,313 INFO Training iter 77500 : Re. 384.41 	 kld 84.517 	
2022-11-02 18:46:52,124 INFO Training iter 78000 : Re. 382.80 	 kld 84.491 	
2022-11-02 18:48:24,058 INFO Training iter 78500 : Re. 383.04 	 kld 84.455 	
2022-11-02 18:49:56,649 INFO Training iter 79000 : Re. 384.18 	 kld 84.586 	
2022-11-02 18:51:28,627 INFO Training iter 79500 : Re. 381.64 	 kld 84.464 	
2022-11-02 18:53:00,941 INFO Training iter 80000 : Re. 382.04 	 kld 84.580 	
2022-11-02 18:53:12,247 INFO Evaluation 80000 : SI-SDR ar. 9.93881 (best. 10.06515 @ iter75000) 
2022-11-02 18:54:44,407 INFO Training iter 80500 : Re. 382.59 	 kld 84.485 	
2022-11-02 18:56:16,858 INFO Training iter 81000 : Re. 381.86 	 kld 84.459 	
2022-11-02 18:57:48,080 INFO Training iter 81500 : Re. 381.46 	 kld 84.502 	
2022-11-02 18:59:19,869 INFO Training iter 82000 : Re. 380.79 	 kld 84.493 	
2022-11-02 19:00:51,593 INFO Training iter 82500 : Re. 381.08 	 kld 84.497 	
2022-11-02 19:02:23,712 INFO Training iter 83000 : Re. 381.61 	 kld 84.403 	
2022-11-02 19:03:56,201 INFO Training iter 83500 : Re. 380.99 	 kld 84.389 	
2022-11-02 19:05:28,458 INFO Training iter 84000 : Re. 379.50 	 kld 84.534 	
2022-11-02 19:07:01,284 INFO Training iter 84500 : Re. 380.23 	 kld 84.503 	
2022-11-02 19:08:32,875 INFO Training iter 85000 : Re. 379.34 	 kld 84.484 	
2022-11-02 19:08:44,263 INFO Evaluation 85000 : SI-SDR ar. 9.71894 (best. 10.06515 @ iter75000) 
2022-11-02 19:10:16,138 INFO Training iter 85500 : Re. 380.15 	 kld 84.463 	
2022-11-02 19:11:47,549 INFO Training iter 86000 : Re. 379.01 	 kld 84.504 	
2022-11-02 19:13:20,437 INFO Training iter 86500 : Re. 379.42 	 kld 84.630 	
2022-11-02 19:14:52,846 INFO Training iter 87000 : Re. 385.92 	 kld 84.441 	
2022-11-02 19:16:25,803 INFO Training iter 87500 : Re. 379.24 	 kld 84.525 	
2022-11-02 19:17:58,445 INFO Training iter 88000 : Re. 378.61 	 kld 84.459 	
2022-11-02 19:19:30,704 INFO Training iter 88500 : Re. 377.98 	 kld 84.523 	
2022-11-02 19:21:02,018 INFO Training iter 89000 : Re. 377.42 	 kld 84.562 	
2022-11-02 19:22:34,569 INFO Training iter 89500 : Re. 379.31 	 kld 84.497 	
2022-11-02 19:24:06,118 INFO Training iter 90000 : Re. 377.32 	 kld 84.540 	
2022-11-02 19:24:17,674 INFO Evaluation 90000 : SI-SDR ar. 9.89874 (best. 10.06515 @ iter75000) 
2022-11-02 19:25:50,787 INFO Training iter 90500 : Re. 376.74 	 kld 84.574 	
2022-11-02 19:27:23,906 INFO Training iter 91000 : Re. 377.34 	 kld 84.602 	
2022-11-02 19:28:56,228 INFO Training iter 91500 : Re. 376.50 	 kld 84.619 	
2022-11-02 19:30:29,206 INFO Training iter 92000 : Re. 376.05 	 kld 84.619 	
2022-11-02 19:32:01,355 INFO Training iter 92500 : Re. 376.63 	 kld 84.642 	
2022-11-02 19:33:33,582 INFO Training iter 93000 : Re. 376.32 	 kld 84.602 	
2022-11-02 19:35:05,391 INFO Training iter 93500 : Re. 376.82 	 kld 84.600 	
2022-11-02 19:36:37,608 INFO Training iter 94000 : Re. 376.32 	 kld 84.651 	
2022-11-02 19:38:09,218 INFO Training iter 94500 : Re. 374.91 	 kld 84.604 	
2022-11-02 19:39:41,674 INFO Training iter 95000 : Re. 375.34 	 kld 84.617 	
2022-11-02 19:39:53,223 INFO Evaluation 95000 : SI-SDR ar. 9.97748 (best. 10.06515 @ iter75000) 
2022-11-02 19:41:26,048 INFO Training iter 95500 : Re. 375.57 	 kld 84.604 	
2022-11-02 19:42:58,260 INFO Training iter 96000 : Re. 374.75 	 kld 84.593 	
2022-11-02 19:44:29,538 INFO Training iter 96500 : Re. 374.45 	 kld 84.728 	
2022-11-02 19:46:01,813 INFO Training iter 97000 : Re. 374.47 	 kld 84.703 	
2022-11-02 19:47:34,603 INFO Training iter 97500 : Re. 374.25 	 kld 84.720 	
2022-11-02 19:49:07,104 INFO Training iter 98000 : Re. 374.18 	 kld 84.676 	
2022-11-02 19:50:38,732 INFO Training iter 98500 : Re. 373.25 	 kld 84.711 	
2022-11-02 19:52:11,248 INFO Training iter 99000 : Re. 372.93 	 kld 84.741 	
2022-11-02 19:53:43,850 INFO Training iter 99500 : Re. 373.25 	 kld 84.782 	
2022-11-02 19:55:15,851 INFO Training iter 100000 : Re. 374.00 	 kld 84.719 	
2022-11-02 19:55:27,366 INFO Evaluation 100000 : SI-SDR ar. 9.96771 (best. 10.06515 @ iter75000) 
2022-11-02 19:56:59,529 INFO Training iter 100500 : Re. 373.45 	 kld 84.641 	
2022-11-02 19:58:31,334 INFO Training iter 101000 : Re. 373.13 	 kld 84.670 	
2022-11-02 20:00:03,759 INFO Training iter 101500 : Re. 372.43 	 kld 84.662 	
2022-11-02 20:01:36,103 INFO Training iter 102000 : Re. 372.28 	 kld 84.737 	
2022-11-02 20:03:07,026 INFO Training iter 102500 : Re. 373.38 	 kld 84.737 	
2022-11-02 20:04:39,537 INFO Training iter 103000 : Re. 372.06 	 kld 84.686 	
2022-11-02 20:06:12,310 INFO Training iter 103500 : Re. 371.83 	 kld 84.816 	
2022-11-02 20:07:45,130 INFO Training iter 104000 : Re. 371.24 	 kld 84.771 	
2022-11-02 20:09:17,258 INFO Training iter 104500 : Re. 371.78 	 kld 84.763 	
2022-11-02 20:10:48,886 INFO Training iter 105000 : Re. 370.91 	 kld 84.879 	
2022-11-02 20:11:00,299 INFO Evaluation 105000 : SI-SDR ar. 9.72346 (best. 10.06515 @ iter75000) 
2022-11-02 20:12:31,915 INFO Training iter 105500 : Re. 371.95 	 kld 84.764 	
2022-11-02 20:14:04,227 INFO Training iter 106000 : Re. 370.54 	 kld 84.831 	
2022-11-02 20:15:36,832 INFO Training iter 106500 : Re. 370.27 	 kld 84.844 	
2022-11-02 20:17:08,140 INFO Training iter 107000 : Re. 370.39 	 kld 84.832 	
2022-11-02 20:18:40,306 INFO Training iter 107500 : Re. 371.16 	 kld 84.844 	
2022-11-02 20:20:12,050 INFO Training iter 108000 : Re. 370.87 	 kld 84.850 	
2022-11-02 20:21:44,381 INFO Training iter 108500 : Re. 371.89 	 kld 84.821 	
2022-11-02 20:23:16,766 INFO Training iter 109000 : Re. 370.65 	 kld 84.869 	
2022-11-02 20:24:48,480 INFO Training iter 109500 : Re. 370.20 	 kld 84.819 	
2022-11-02 20:26:21,011 INFO Training iter 110000 : Re. 369.71 	 kld 84.893 	
2022-11-02 20:26:32,576 INFO Evaluation 110000 : SI-SDR ar. 9.94605 (best. 10.06515 @ iter75000) 
2022-11-02 20:28:04,930 INFO Training iter 110500 : Re. 369.31 	 kld 84.880 	
2022-11-02 20:29:36,335 INFO Training iter 111000 : Re. 369.46 	 kld 84.928 	
2022-11-02 20:31:08,102 INFO Training iter 111500 : Re. 372.07 	 kld 84.774 	
2022-11-02 20:32:40,315 INFO Training iter 112000 : Re. 369.48 	 kld 84.853 	
2022-11-02 20:34:12,821 INFO Training iter 112500 : Re. 368.73 	 kld 84.934 	
2022-11-02 20:35:45,440 INFO Training iter 113000 : Re. 369.03 	 kld 84.935 	
2022-11-02 20:37:17,811 INFO Training iter 113500 : Re. 370.30 	 kld 84.982 	
2022-11-02 20:38:50,419 INFO Training iter 114000 : Re. 368.10 	 kld 84.917 	
2022-11-02 20:40:22,764 INFO Training iter 114500 : Re. 368.02 	 kld 84.973 	
2022-11-02 20:41:55,159 INFO Training iter 115000 : Re. 369.05 	 kld 84.911 	
2022-11-02 20:42:06,647 INFO Evaluation 115000 : SI-SDR ar. 9.68923 (best. 10.06515 @ iter75000) 
2022-11-02 20:43:38,129 INFO Training iter 115500 : Re. 367.78 	 kld 84.997 	
2022-11-02 20:45:10,454 INFO Training iter 116000 : Re. 367.71 	 kld 84.992 	
2022-11-02 20:46:43,261 INFO Training iter 116500 : Re. 367.68 	 kld 85.013 	
