2022-11-02 14:39:56,657 INFO {
    "train_filename": "/scratch/bacchus/xilin/data/WSJ0/train_wlen64_hop25_fs16k_trim.npz",
    "trans_dim": 256,
    "vae_dense_x_z": "128",
    "val_dir": "/scratch/bacchus/xilin/data/WSJ0/wsj0_si_dt_05",
    "val_filename": "/scratch/bacchus/xilin/data/WSJ0/validation_wlen64_hop25_fs16k_trim.npz",
    "w_dim": 32,
    "warmup_iter": 5000,
    "weight_decay": 1e-05,
    "wlen_sec": 0.064,
    "x_dim": 513,
    "z_dim": 16,
    "zp_percent": 0
}
2022-11-02 14:41:29,863 INFO Loading dataset: voicebank
2022-11-02 14:41:29,864 INFO Train: 12776 audio sequences
2022-11-02 14:41:29,864 INFO Val: 1206 audio sequences
2022-11-02 14:41:29,874 INFO Loading network...
2022-11-02 14:41:29,874 INFO Total params: 0.58M
2022-11-02 14:43:06,274 INFO Warmup iter 500 : Re. 2978.31 	 kld 74.758 	
2022-11-02 14:44:39,371 INFO Warmup iter 1000 : Re. 1373.34 	 kld 139.634 	
2022-11-02 14:46:12,490 INFO Warmup iter 1500 : Re. 810.63 	 kld 184.593 	
2022-11-02 14:47:45,146 INFO Warmup iter 2000 : Re. 711.31 	 kld 169.190 	
2022-11-02 14:49:17,685 INFO Warmup iter 2500 : Re. 656.10 	 kld 152.014 	
2022-11-02 14:50:51,267 INFO Warmup iter 3000 : Re. 602.92 	 kld 135.099 	
2022-11-02 14:52:24,649 INFO Warmup iter 3500 : Re. 568.97 	 kld 125.541 	
2022-11-02 14:53:57,726 INFO Warmup iter 4000 : Re. 548.41 	 kld 117.582 	
2022-11-02 14:55:30,584 INFO Warmup iter 4500 : Re. 526.42 	 kld 108.816 	
2022-11-02 14:57:03,631 INFO Warmup iter 5000 : Re. 505.33 	 kld 102.516 	
2022-11-02 14:57:51,441 INFO Evaluation 5000 : SI-SDR ar. 3.53064 (best. 3.53064 @ iter5000) 
2022-11-02 14:57:51,442 INFO 	-->Loss improved!!! Save best!!!
2022-11-02 14:59:24,484 INFO Training iter 5500 : Re. 486.79 	 kld 97.276 	
2022-11-02 15:00:57,913 INFO Training iter 6000 : Re. 469.96 	 kld 94.121 	
2022-11-02 15:02:30,928 INFO Training iter 6500 : Re. 457.87 	 kld 91.405 	
2022-11-02 15:04:03,547 INFO Training iter 7000 : Re. 445.57 	 kld 89.473 	
2022-11-02 15:05:36,385 INFO Training iter 7500 : Re. 437.51 	 kld 87.982 	
2022-11-02 15:07:10,336 INFO Training iter 8000 : Re. 426.23 	 kld 86.451 	
2022-11-02 15:08:43,234 INFO Training iter 8500 : Re. 420.34 	 kld 85.563 	
2022-11-02 15:10:16,786 INFO Training iter 9000 : Re. 415.54 	 kld 85.225 	
2022-11-02 15:11:49,789 INFO Training iter 9500 : Re. 411.29 	 kld 84.293 	
2022-11-02 15:13:23,054 INFO Training iter 10000 : Re. 406.19 	 kld 83.708 	
2022-11-02 15:14:05,821 INFO Evaluation 10000 : SI-SDR ar. 5.77146 (best. 5.77146 @ iter10000) 
2022-11-02 15:14:05,822 INFO 	-->Loss improved!!! Save best!!!
2022-11-02 15:15:39,618 INFO Training iter 10500 : Re. 404.82 	 kld 83.368 	
2022-11-02 15:17:12,988 INFO Training iter 11000 : Re. 400.81 	 kld 82.966 	
2022-11-02 15:18:45,795 INFO Training iter 11500 : Re. 399.35 	 kld 83.038 	
2022-11-02 15:20:19,329 INFO Training iter 12000 : Re. 400.93 	 kld 82.825 	
2022-11-02 15:21:52,619 INFO Training iter 12500 : Re. 393.44 	 kld 82.129 	
2022-11-02 15:23:26,272 INFO Training iter 13000 : Re. 394.39 	 kld 82.029 	
2022-11-02 15:24:59,387 INFO Training iter 13500 : Re. 389.98 	 kld 81.833 	
2022-11-02 15:26:32,787 INFO Training iter 14000 : Re. 389.66 	 kld 81.691 	
2022-11-02 15:28:07,047 INFO Training iter 14500 : Re. 389.53 	 kld 81.749 	
2022-11-02 15:29:40,019 INFO Training iter 15000 : Re. 387.64 	 kld 81.145 	
2022-11-02 15:30:22,993 INFO Evaluation 15000 : SI-SDR ar. 6.12453 (best. 6.12453 @ iter15000) 
2022-11-02 15:30:22,994 INFO 	-->Loss improved!!! Save best!!!
2022-11-02 15:31:56,315 INFO Training iter 15500 : Re. 385.08 	 kld 81.174 	
2022-11-02 15:33:30,263 INFO Training iter 16000 : Re. 382.40 	 kld 81.047 	
2022-11-02 15:35:04,091 INFO Training iter 16500 : Re. 425.70 	 kld 83.786 	
2022-11-02 15:36:38,002 INFO Training iter 17000 : Re. 394.55 	 kld 82.450 	
2022-11-02 15:38:11,230 INFO Training iter 17500 : Re. 389.57 	 kld 81.508 	
2022-11-02 15:39:44,069 INFO Training iter 18000 : Re. 387.22 	 kld 81.104 	
2022-11-02 15:41:17,100 INFO Training iter 18500 : Re. 384.26 	 kld 80.926 	
2022-11-02 15:42:50,689 INFO Training iter 19000 : Re. 387.40 	 kld 80.695 	
2022-11-02 15:44:24,749 INFO Training iter 19500 : Re. 381.94 	 kld 80.635 	
2022-11-02 15:45:58,435 INFO Training iter 20000 : Re. 381.11 	 kld 80.456 	
2022-11-02 15:46:41,297 INFO Evaluation 20000 : SI-SDR ar. 6.63736 (best. 6.63736 @ iter20000) 
2022-11-02 15:46:41,298 INFO 	-->Loss improved!!! Save best!!!
2022-11-02 15:48:15,026 INFO Training iter 20500 : Re. 380.38 	 kld 80.552 	
2022-11-02 15:49:48,672 INFO Training iter 21000 : Re. 377.29 	 kld 80.509 	
2022-11-02 15:51:21,929 INFO Training iter 21500 : Re. 386.92 	 kld 81.113 	
2022-11-02 15:52:55,215 INFO Training iter 22000 : Re. 375.24 	 kld 80.378 	
2022-11-02 15:54:28,571 INFO Training iter 22500 : Re. 375.07 	 kld 80.500 	
2022-11-02 15:56:01,698 INFO Training iter 23000 : Re. 375.31 	 kld 80.366 	
2022-11-02 15:57:34,520 INFO Training iter 23500 : Re. 374.06 	 kld 80.434 	
2022-11-02 15:59:08,294 INFO Training iter 24000 : Re. 377.47 	 kld 80.475 	
2022-11-02 16:00:41,728 INFO Training iter 24500 : Re. 372.60 	 kld 80.408 	
2022-11-02 16:02:15,611 INFO Training iter 25000 : Re. 379.75 	 kld 80.634 	
2022-11-02 16:02:58,851 INFO Evaluation 25000 : SI-SDR ar. 6.73631 (best. 6.73631 @ iter25000) 
2022-11-02 16:02:58,852 INFO 	-->Loss improved!!! Save best!!!
2022-11-02 16:04:32,586 INFO Training iter 25500 : Re. 370.45 	 kld 80.456 	
2022-11-02 16:06:05,917 INFO Training iter 26000 : Re. 372.28 	 kld 80.517 	
2022-11-02 16:07:38,531 INFO Training iter 26500 : Re. 370.01 	 kld 80.390 	
2022-11-02 16:09:11,754 INFO Training iter 27000 : Re. 369.56 	 kld 80.388 	
2022-11-02 16:10:45,178 INFO Training iter 27500 : Re. 369.01 	 kld 80.340 	
2022-11-02 16:12:18,624 INFO Training iter 28000 : Re. 371.40 	 kld 80.567 	
2022-11-02 16:13:52,605 INFO Training iter 28500 : Re. 370.51 	 kld 80.510 	
2022-11-02 16:15:26,239 INFO Training iter 29000 : Re. 369.07 	 kld 80.467 	
2022-11-02 16:16:59,869 INFO Training iter 29500 : Re. 367.91 	 kld 80.478 	
2022-11-02 16:18:33,355 INFO Training iter 30000 : Re. 365.76 	 kld 80.380 	
2022-11-02 16:19:16,146 INFO Evaluation 30000 : SI-SDR ar. 6.85859 (best. 6.85859 @ iter30000) 
2022-11-02 16:19:16,147 INFO 	-->Loss improved!!! Save best!!!
2022-11-02 16:20:49,660 INFO Training iter 30500 : Re. 373.13 	 kld 80.662 	
2022-11-02 16:22:23,344 INFO Training iter 31000 : Re. 366.92 	 kld 80.600 	
2022-11-02 16:23:56,635 INFO Training iter 31500 : Re. 366.72 	 kld 80.557 	
2022-11-02 16:25:29,758 INFO Training iter 32000 : Re. 369.34 	 kld 80.670 	
2022-11-02 16:27:02,863 INFO Training iter 32500 : Re. 371.99 	 kld 80.648 	
2022-11-02 16:28:36,032 INFO Training iter 33000 : Re. 366.23 	 kld 80.505 	
2022-11-02 16:30:09,501 INFO Training iter 33500 : Re. 381.95 	 kld 81.108 	
2022-11-02 16:31:42,896 INFO Training iter 34000 : Re. 370.49 	 kld 80.895 	
2022-11-02 16:33:16,295 INFO Training iter 34500 : Re. 380.75 	 kld 80.466 	
2022-11-02 16:34:49,523 INFO Training iter 35000 : Re. 367.23 	 kld 80.451 	
2022-11-02 16:35:32,103 INFO Evaluation 35000 : SI-SDR ar. 7.08473 (best. 7.08473 @ iter35000) 
2022-11-02 16:35:32,104 INFO 	-->Loss improved!!! Save best!!!
2022-11-02 16:37:05,794 INFO Training iter 35500 : Re. 364.45 	 kld 80.485 	
2022-11-02 16:38:38,704 INFO Training iter 36000 : Re. 372.84 	 kld 80.800 	
2022-11-02 16:40:11,956 INFO Training iter 36500 : Re. 363.66 	 kld 80.587 	
2022-11-02 16:41:45,707 INFO Training iter 37000 : Re. 363.79 	 kld 80.578 	
2022-11-02 16:43:18,913 INFO Training iter 37500 : Re. 361.03 	 kld 80.577 	
2022-11-02 16:44:51,755 INFO Training iter 38000 : Re. 363.48 	 kld 80.612 	
2022-11-02 16:46:25,183 INFO Training iter 38500 : Re. 364.29 	 kld 80.602 	
2022-11-02 16:47:58,543 INFO Training iter 39000 : Re. 362.08 	 kld 80.636 	
2022-11-02 16:49:32,094 INFO Training iter 39500 : Re. 363.30 	 kld 80.711 	
2022-11-02 16:51:05,294 INFO Training iter 40000 : Re. 362.88 	 kld 80.640 	
2022-11-02 16:51:48,668 INFO Evaluation 40000 : SI-SDR ar. 6.95794 (best. 7.08473 @ iter35000) 
2022-11-02 16:53:21,828 INFO Training iter 40500 : Re. 362.83 	 kld 80.512 	
2022-11-02 16:54:55,045 INFO Training iter 41000 : Re. 359.70 	 kld 80.435 	
2022-11-02 16:56:28,128 INFO Training iter 41500 : Re. 361.75 	 kld 80.765 	
2022-11-02 16:58:01,756 INFO Training iter 42000 : Re. 363.39 	 kld 80.647 	
2022-11-02 16:59:34,770 INFO Training iter 42500 : Re. 372.27 	 kld 81.249 	
2022-11-02 17:01:08,431 INFO Training iter 43000 : Re. 363.20 	 kld 80.923 	
2022-11-02 17:02:42,298 INFO Training iter 43500 : Re. 361.51 	 kld 80.705 	
2022-11-02 17:04:15,953 INFO Training iter 44000 : Re. 358.18 	 kld 80.584 	
2022-11-02 17:05:49,642 INFO Training iter 44500 : Re. 360.24 	 kld 80.701 	
2022-11-02 17:07:22,925 INFO Training iter 45000 : Re. 361.12 	 kld 80.615 	
2022-11-02 17:08:05,762 INFO Evaluation 45000 : SI-SDR ar. 7.04115 (best. 7.08473 @ iter35000) 
2022-11-02 17:09:39,053 INFO Training iter 45500 : Re. 357.91 	 kld 80.653 	
2022-11-02 17:11:12,294 INFO Training iter 46000 : Re. 359.38 	 kld 80.571 	
2022-11-02 17:12:45,094 INFO Training iter 46500 : Re. 359.78 	 kld 80.674 	
2022-11-02 17:14:18,820 INFO Training iter 47000 : Re. 357.35 	 kld 80.606 	
2022-11-02 17:15:52,255 INFO Training iter 47500 : Re. 357.42 	 kld 80.671 	
2022-11-02 17:17:25,622 INFO Training iter 48000 : Re. 355.75 	 kld 80.724 	
2022-11-02 17:18:59,395 INFO Training iter 48500 : Re. 357.26 	 kld 80.674 	
2022-11-02 17:20:33,241 INFO Training iter 49000 : Re. 358.21 	 kld 80.885 	
2022-11-02 17:22:06,289 INFO Training iter 49500 : Re. 357.67 	 kld 80.787 	
2022-11-02 17:23:39,709 INFO Training iter 50000 : Re. 356.30 	 kld 80.659 	
2022-11-02 17:24:22,534 INFO Evaluation 50000 : SI-SDR ar. 7.30504 (best. 7.30504 @ iter50000) 
2022-11-02 17:24:22,535 INFO 	-->Loss improved!!! Save best!!!
2022-11-02 17:25:56,292 INFO Training iter 50500 : Re. 357.62 	 kld 80.681 	
2022-11-02 17:27:29,561 INFO Training iter 51000 : Re. 365.61 	 kld 80.783 	
2022-11-02 17:29:03,416 INFO Training iter 51500 : Re. 360.51 	 kld 80.787 	
2022-11-02 17:30:37,306 INFO Training iter 52000 : Re. 361.83 	 kld 81.127 	
2022-11-02 17:32:10,751 INFO Training iter 52500 : Re. 355.74 	 kld 80.696 	
2022-11-02 17:33:44,341 INFO Training iter 53000 : Re. 354.93 	 kld 80.691 	
2022-11-02 17:35:18,338 INFO Training iter 53500 : Re. 357.44 	 kld 80.686 	
2022-11-02 17:36:52,540 INFO Training iter 54000 : Re. 359.42 	 kld 80.746 	
2022-11-02 17:38:26,344 INFO Training iter 54500 : Re. 354.83 	 kld 80.668 	
2022-11-02 17:39:59,776 INFO Training iter 55000 : Re. 355.60 	 kld 80.679 	
2022-11-02 17:40:42,481 INFO Evaluation 55000 : SI-SDR ar. 7.00499 (best. 7.30504 @ iter50000) 
2022-11-02 17:42:15,761 INFO Training iter 55500 : Re. 354.16 	 kld 80.751 	
2022-11-02 17:43:49,680 INFO Training iter 56000 : Re. 355.10 	 kld 80.822 	
2022-11-02 17:45:23,742 INFO Training iter 56500 : Re. 355.78 	 kld 80.848 	
2022-11-02 17:46:57,487 INFO Training iter 57000 : Re. 355.54 	 kld 80.739 	
2022-11-02 17:48:31,319 INFO Training iter 57500 : Re. 353.40 	 kld 80.714 	
2022-11-02 17:50:04,279 INFO Training iter 58000 : Re. 357.48 	 kld 80.758 	
2022-11-02 17:51:38,011 INFO Training iter 58500 : Re. 430.05 	 kld 82.959 	
2022-11-02 17:53:11,623 INFO Training iter 59000 : Re. 374.09 	 kld 82.366 	
2022-11-02 17:54:44,937 INFO Training iter 59500 : Re. 363.12 	 kld 81.911 	
2022-11-02 17:56:18,805 INFO Training iter 60000 : Re. 359.54 	 kld 81.647 	
2022-11-02 17:57:02,109 INFO Evaluation 60000 : SI-SDR ar. 6.77881 (best. 7.30504 @ iter50000) 
2022-11-02 17:58:35,900 INFO Training iter 60500 : Re. 366.26 	 kld 81.600 	
2022-11-02 18:00:09,327 INFO Training iter 61000 : Re. 359.36 	 kld 81.158 	
2022-11-02 18:01:42,677 INFO Training iter 61500 : Re. 358.47 	 kld 81.015 	
2022-11-02 18:03:16,733 INFO Training iter 62000 : Re. 354.77 	 kld 81.150 	
2022-11-02 18:04:49,962 INFO Training iter 62500 : Re. 353.82 	 kld 81.014 	
2022-11-02 18:06:23,239 INFO Training iter 63000 : Re. 355.89 	 kld 80.923 	
2022-11-02 18:07:56,846 INFO Training iter 63500 : Re. 354.72 	 kld 80.942 	
2022-11-02 18:09:30,509 INFO Training iter 64000 : Re. 357.44 	 kld 81.288 	
2022-11-02 18:11:03,890 INFO Training iter 64500 : Re. 353.10 	 kld 80.970 	
2022-11-02 18:12:37,631 INFO Training iter 65000 : Re. 386.65 	 kld 81.994 	
2022-11-02 18:13:20,407 INFO Evaluation 65000 : SI-SDR ar. 6.09188 (best. 7.30504 @ iter50000) 
2022-11-02 18:14:53,912 INFO Training iter 65500 : Re. 357.88 	 kld 81.463 	
2022-11-02 18:16:27,339 INFO Training iter 66000 : Re. 354.38 	 kld 81.330 	
2022-11-02 18:18:01,275 INFO Training iter 66500 : Re. 353.11 	 kld 81.254 	
2022-11-02 18:19:34,538 INFO Training iter 67000 : Re. 352.52 	 kld 81.153 	
2022-11-02 18:21:08,384 INFO Training iter 67500 : Re. 354.61 	 kld 81.185 	
2022-11-02 18:22:42,146 INFO Training iter 68000 : Re. 352.27 	 kld 81.133 	
2022-11-02 18:24:15,521 INFO Training iter 68500 : Re. 356.12 	 kld 81.238 	
2022-11-02 18:25:48,810 INFO Training iter 69000 : Re. 360.89 	 kld 80.935 	
2022-11-02 18:27:22,745 INFO Training iter 69500 : Re. 352.62 	 kld 80.911 	
2022-11-02 18:28:56,384 INFO Training iter 70000 : Re. 351.99 	 kld 81.102 	
2022-11-02 18:29:39,266 INFO Evaluation 70000 : SI-SDR ar. 7.12398 (best. 7.30504 @ iter50000) 
2022-11-02 18:31:12,830 INFO Training iter 70500 : Re. 356.12 	 kld 81.421 	
2022-11-02 18:32:45,714 INFO Training iter 71000 : Re. 358.64 	 kld 81.056 	
2022-11-02 18:34:19,112 INFO Training iter 71500 : Re. 351.84 	 kld 80.932 	
2022-11-02 18:35:52,520 INFO Training iter 72000 : Re. 353.06 	 kld 80.910 	
2022-11-02 18:37:26,464 INFO Training iter 72500 : Re. 351.63 	 kld 80.959 	
2022-11-02 18:39:00,365 INFO Training iter 73000 : Re. 350.74 	 kld 80.840 	
2022-11-02 18:40:34,211 INFO Training iter 73500 : Re. 350.59 	 kld 80.924 	
2022-11-02 18:42:08,393 INFO Training iter 74000 : Re. 349.52 	 kld 80.983 	
2022-11-02 18:43:41,620 INFO Training iter 74500 : Re. 350.62 	 kld 80.996 	
2022-11-02 18:45:14,540 INFO Training iter 75000 : Re. 349.42 	 kld 81.003 	
2022-11-02 18:45:57,685 INFO Evaluation 75000 : SI-SDR ar. 7.18050 (best. 7.30504 @ iter50000) 
2022-11-02 18:47:30,826 INFO Training iter 75500 : Re. 349.07 	 kld 80.963 	
2022-11-02 18:49:04,542 INFO Training iter 76000 : Re. 350.39 	 kld 81.007 	
2022-11-02 18:50:38,122 INFO Training iter 76500 : Re. 349.46 	 kld 80.862 	
2022-11-02 18:52:11,533 INFO Training iter 77000 : Re. 355.77 	 kld 81.356 	
2022-11-02 18:53:45,483 INFO Training iter 77500 : Re. 349.56 	 kld 81.054 	
2022-11-02 18:55:18,927 INFO Training iter 78000 : Re. 348.43 	 kld 81.042 	
2022-11-02 18:56:52,379 INFO Training iter 78500 : Re. 348.91 	 kld 81.044 	
2022-11-02 18:58:25,646 INFO Training iter 79000 : Re. 349.57 	 kld 81.186 	
2022-11-02 18:59:58,709 INFO Training iter 79500 : Re. 349.96 	 kld 81.024 	
2022-11-02 19:01:31,894 INFO Training iter 80000 : Re. 348.99 	 kld 80.937 	
2022-11-02 19:02:14,641 INFO Evaluation 80000 : SI-SDR ar. 7.17101 (best. 7.30504 @ iter50000) 
2022-11-02 19:03:48,412 INFO Training iter 80500 : Re. 347.55 	 kld 81.001 	
2022-11-02 19:05:22,527 INFO Training iter 81000 : Re. 347.46 	 kld 81.071 	
2022-11-02 19:06:56,166 INFO Training iter 81500 : Re. 352.34 	 kld 80.999 	
2022-11-02 19:08:29,629 INFO Training iter 82000 : Re. 348.11 	 kld 81.107 	
2022-11-02 19:10:03,266 INFO Training iter 82500 : Re. 348.25 	 kld 81.053 	
2022-11-02 19:11:36,254 INFO Training iter 83000 : Re. 347.22 	 kld 81.035 	
2022-11-02 19:13:10,163 INFO Training iter 83500 : Re. 347.80 	 kld 81.097 	
2022-11-02 19:14:43,755 INFO Training iter 84000 : Re. 347.43 	 kld 81.160 	
2022-11-02 19:16:17,503 INFO Training iter 84500 : Re. 346.99 	 kld 81.100 	
2022-11-02 19:17:50,830 INFO Training iter 85000 : Re. 354.50 	 kld 81.416 	
2022-11-02 19:18:33,605 INFO Evaluation 85000 : SI-SDR ar. 5.51827 (best. 7.30504 @ iter50000) 
2022-11-02 19:20:07,451 INFO Training iter 85500 : Re. 350.36 	 kld 81.121 	
2022-11-02 19:21:41,170 INFO Training iter 86000 : Re. 348.84 	 kld 80.944 	
2022-11-02 19:23:15,108 INFO Training iter 86500 : Re. 348.11 	 kld 81.076 	
2022-11-02 19:24:49,035 INFO Training iter 87000 : Re. 347.36 	 kld 81.093 	
2022-11-02 19:26:22,376 INFO Training iter 87500 : Re. 346.26 	 kld 81.030 	
2022-11-02 19:27:55,606 INFO Training iter 88000 : Re. 347.96 	 kld 81.124 	
2022-11-02 19:29:29,819 INFO Training iter 88500 : Re. 360.27 	 kld 81.790 	
2022-11-02 19:31:03,026 INFO Training iter 89000 : Re. 350.62 	 kld 80.941 	
2022-11-02 19:32:35,926 INFO Training iter 89500 : Re. 349.62 	 kld 80.978 	
2022-11-02 19:34:08,713 INFO Training iter 90000 : Re. 348.16 	 kld 81.163 	
2022-11-02 19:34:51,897 INFO Evaluation 90000 : SI-SDR ar. 7.25949 (best. 7.30504 @ iter50000) 
2022-11-02 19:36:25,913 INFO Training iter 90500 : Re. 345.38 	 kld 81.059 	
2022-11-02 19:37:59,803 INFO Training iter 91000 : Re. 345.45 	 kld 81.101 	
2022-11-02 19:39:33,557 INFO Training iter 91500 : Re. 345.68 	 kld 81.104 	
2022-11-02 19:41:06,988 INFO Training iter 92000 : Re. 345.95 	 kld 81.138 	
2022-11-02 19:42:40,646 INFO Training iter 92500 : Re. 345.65 	 kld 81.106 	
2022-11-02 19:44:14,266 INFO Training iter 93000 : Re. 344.90 	 kld 81.097 	
2022-11-02 19:45:48,016 INFO Training iter 93500 : Re. 346.19 	 kld 81.111 	
2022-11-02 19:47:21,367 INFO Training iter 94000 : Re. 346.44 	 kld 81.110 	
2022-11-02 19:48:54,743 INFO Training iter 94500 : Re. 344.50 	 kld 81.127 	
2022-11-02 19:50:28,269 INFO Training iter 95000 : Re. 345.14 	 kld 81.150 	
2022-11-02 19:51:10,963 INFO Evaluation 95000 : SI-SDR ar. 7.25791 (best. 7.30504 @ iter50000) 
2022-11-02 19:52:44,662 INFO Training iter 95500 : Re. 345.19 	 kld 81.150 	
2022-11-02 19:54:18,376 INFO Training iter 96000 : Re. 363.21 	 kld 81.385 	
2022-11-02 19:55:51,759 INFO Training iter 96500 : Re. 346.67 	 kld 81.134 	
2022-11-02 19:57:24,968 INFO Training iter 97000 : Re. 346.81 	 kld 81.141 	
2022-11-02 19:58:57,990 INFO Training iter 97500 : Re. 350.17 	 kld 81.141 	
2022-11-02 20:00:31,680 INFO Training iter 98000 : Re. 345.75 	 kld 81.166 	
2022-11-02 20:02:05,514 INFO Training iter 98500 : Re. 345.51 	 kld 81.161 	
2022-11-02 20:03:38,945 INFO Training iter 99000 : Re. 344.68 	 kld 81.179 	
2022-11-02 20:05:12,630 INFO Training iter 99500 : Re. 344.04 	 kld 81.200 	
2022-11-02 20:06:46,320 INFO Training iter 100000 : Re. 344.12 	 kld 81.312 	
2022-11-02 20:07:28,975 INFO Evaluation 100000 : SI-SDR ar. 7.38126 (best. 7.38126 @ iter100000) 
2022-11-02 20:07:28,976 INFO 	-->Loss improved!!! Save best!!!
2022-11-02 20:09:02,619 INFO Training iter 100500 : Re. 344.80 	 kld 81.218 	
2022-11-02 20:10:36,191 INFO Training iter 101000 : Re. 345.61 	 kld 81.329 	
2022-11-02 20:12:09,574 INFO Training iter 101500 : Re. 344.37 	 kld 81.204 	
2022-11-02 20:13:42,810 INFO Training iter 102000 : Re. 343.43 	 kld 81.162 	
2022-11-02 20:15:15,993 INFO Training iter 102500 : Re. 342.83 	 kld 81.266 	
2022-11-02 20:16:49,550 INFO Training iter 103000 : Re. 344.08 	 kld 81.235 	
2022-11-02 20:18:22,886 INFO Training iter 103500 : Re. 343.26 	 kld 81.302 	
2022-11-02 20:19:56,289 INFO Training iter 104000 : Re. 343.71 	 kld 81.258 	
2022-11-02 20:21:29,680 INFO Training iter 104500 : Re. 342.68 	 kld 81.286 	
2022-11-02 20:23:03,268 INFO Training iter 105000 : Re. 343.08 	 kld 81.321 	
2022-11-02 20:23:45,911 INFO Evaluation 105000 : SI-SDR ar. 7.09665 (best. 7.38126 @ iter100000) 
2022-11-02 20:25:19,644 INFO Training iter 105500 : Re. 344.66 	 kld 81.277 	
2022-11-02 20:26:53,446 INFO Training iter 106000 : Re. 343.54 	 kld 81.278 	
2022-11-02 20:28:27,503 INFO Training iter 106500 : Re. 342.55 	 kld 81.263 	
2022-11-02 20:30:01,301 INFO Training iter 107000 : Re. 356.84 	 kld 82.185 	
2022-11-02 20:31:34,867 INFO Training iter 107500 : Re. 344.56 	 kld 81.362 	
2022-11-02 20:33:08,382 INFO Training iter 108000 : Re. 342.46 	 kld 81.263 	
2022-11-02 20:34:42,065 INFO Training iter 108500 : Re. 342.26 	 kld 81.321 	
2022-11-02 20:36:15,220 INFO Training iter 109000 : Re. 341.93 	 kld 81.306 	
2022-11-02 20:37:48,425 INFO Training iter 109500 : Re. 342.36 	 kld 81.322 	
2022-11-02 20:39:22,568 INFO Training iter 110000 : Re. 342.20 	 kld 81.327 	
2022-11-02 20:40:05,505 INFO Evaluation 110000 : SI-SDR ar. 7.47930 (best. 7.47930 @ iter110000) 
2022-11-02 20:40:05,506 INFO 	-->Loss improved!!! Save best!!!
2022-11-02 20:41:39,590 INFO Training iter 110500 : Re. 342.11 	 kld 81.420 	
2022-11-02 20:43:12,706 INFO Training iter 111000 : Re. 342.08 	 kld 81.360 	
2022-11-02 20:44:46,028 INFO Training iter 111500 : Re. 342.30 	 kld 81.320 	
2022-11-02 20:46:19,348 INFO Training iter 112000 : Re. 341.46 	 kld 81.380 	
2022-11-02 20:47:52,924 INFO Training iter 112500 : Re. 341.50 	 kld 81.403 	
2022-11-02 20:49:26,624 INFO Training iter 113000 : Re. 341.32 	 kld 81.351 	
2022-11-02 20:51:00,610 INFO Training iter 113500 : Re. 340.99 	 kld 81.395 	
2022-11-02 20:52:34,073 INFO Training iter 114000 : Re. 341.87 	 kld 81.547 	
2022-11-02 20:54:07,485 INFO Training iter 114500 : Re. 346.31 	 kld 81.333 	
2022-11-02 20:55:40,952 INFO Training iter 115000 : Re. 340.94 	 kld 81.377 	
2022-11-02 20:56:24,000 INFO Evaluation 115000 : SI-SDR ar. 7.59103 (best. 7.59103 @ iter115000) 
2022-11-02 20:56:24,001 INFO 	-->Loss improved!!! Save best!!!
2022-11-02 20:57:57,597 INFO Training iter 115500 : Re. 341.46 	 kld 81.431 	
